start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 00:18:54.000000,2024-01-01 00:19:00.000000,3,-19.17098445595855,-19.0,9.200701262039695,0.1875,593.8661756418256,1934.0000000000002,0.0,63.06217616580311,61.0,19.144088225602108,0.11979166666666667,10.020725388601036,9.0,10.538104742049402,0.09375
2024-01-01 00:18:56.000000,2024-01-01 00:19:02.000000,3,-21.098445595854923,-19.0,13.984949040113687,0.19270833333333334,825.161992868324,1699.0,0.0,63.4559585492228,61.0,22.417426681005853,0.125,8.803108808290155,7.0,12.358894851548854,0.109375
2024-01-01 00:18:58.000000,2024-01-01 00:19:04.000000,3,-30.186528497409327,-26.0,24.39553461681193,0.09895833333333333,1486.2970906801283,2369.0,0.0,48.295336787564764,48.0,29.71164945872004,0.08333333333333333,12.27461139896373,9.0,23.26706873412315,0.08333333333333333
2024-01-01 00:19:00.000000,2024-01-01 00:19:06.000000,3,-35.27461139896373,-33.0,25.346807573047112,0.07291666666666667,1728.5543223712505,1773.0,0.0,45.10880829015544,43.0,29.06715599136933,0.078125,9.186528497409327,6.0,24.80709796086736,0.09375
2024-01-01 00:19:02.000000,2024-01-01 00:19:08.000000,3,-32.70984455958549,-30.0,25.503446590540378,0.08333333333333333,1752.652683326822,1887.0,0.0,45.284974093264246,42.0,28.587341169292646,0.06770833333333333,9.77720207253886,7.0,24.265396711108874,0.09375
2024-01-01 00:19:04.000000,2024-01-01 00:19:10.000000,3,-24.65284974093264,-23.0,17.682933882442885,0.13020833333333334,809.5522897234434,1478.0000000000002,0.0,62.16062176165803,61.0,27.42053107821581,0.109375,7.658031088082901,7.0,14.361303266760359,0.16666666666666666
2024-01-01 00:19:06.000000,2024-01-01 00:19:12.000000,3,-17.569948186528496,-18.0,12.252828266083492,0.13541666666666666,658.0810507553675,2079.0,0.0,65.51813471502591,60.0,26.334011053564492,0.125,10.7720207253886,8.0,12.49165740602777,0.125
2024-01-01 00:19:08.000000,2024-01-01 00:19:14.000000,3,-16.191709844559586,-17.0,13.16480209683019,0.15625,619.6734709194873,1819.9999999999998,0.0,67.23316062176166,60.0,27.834753061223203,0.11458333333333333,9.430051813471502,8.0,12.325301234376981,0.15625
2024-01-01 00:19:10.000000,2024-01-01 00:19:16.000000,3,-17.518134715025905,-17.0,17.146760282025795,0.171875,664.4203920993974,1530.0,0.0,66.87564766839378,58.0,28.60425153641586,0.10416666666666667,7.927461139896373,6.0,14.0510572807927,0.140625
2024-01-01 00:19:12.000000,2024-01-01 00:19:18.000000,3,-19.66839378238342,-19.0,17.298659811118156,0.203125,740.8308995639875,1844.0,0.0,70.34196891191709,68.0,30.892743724913704,0.11979166666666667,9.55440414507772,7.0,14.51537955147284,0.14583333333333334
2024-01-01 00:19:14.000000,2024-01-01 00:19:20.000000,3,-22.150259067357513,-20.0,14.689963000408401,0.1875,1140.503063137538,2360.0,0.0,69.16580310880829,67.0,27.26745372812059,0.11979166666666667,12.2279792746114,14.0,14.33998796197431,0.109375
2024-01-01 00:19:16.000000,2024-01-01 00:19:22.000000,3,-20.27461139896373,-18.0,9.536783392654522,0.171875,1078.0296438805156,2372.0,0.0,67.28497409326425,66.0,21.349927598539225,0.13541666666666666,12.290155440414507,14.0,11.222594233504083,0.125
2024-01-01 00:19:18.000000,2024-01-01 00:19:24.000000,3,-19.575129533678755,-18.0,8.575388906924784,0.11979166666666667,914.5945599421027,2254.0,0.0,65.71502590673575,66.0,17.848220970063103,0.15625,11.678756476683938,13.0,10.514395613265771,0.09375
2024-01-01 00:19:20.000000,2024-01-01 00:19:26.000000,3,-17.958549222797927,-19.0,11.559553316814767,0.19270833333333334,723.2228327086154,2067.0,0.0,66.45077720207254,66.0,23.128916603398814,0.16666666666666666,10.709844559585493,10.0,9.901007759981427,0.11979166666666667
2024-01-01 00:19:22.000000,2024-01-01 00:19:28.000000,3,-17.735751295336787,-19.0,13.983905055616278,0.19270833333333334,702.3473747183306,1731.0,0.0,65.9119170984456,64.0,28.52351940638505,0.14583333333333334,8.968911917098445,8.0,11.079686149168486,0.140625
2024-01-01 00:19:24.000000,2024-01-01 00:19:30.000000,3,-18.04663212435233,-19.0,14.012007557300187,0.203125,476.3592779711616,1868.0000000000002,0.0,65.81347150259067,61.0,28.12613747459948,0.13541666666666666,9.678756476683938,10.0,10.647789995061375,0.171875
2024-01-01 00:19:26.000000,2024-01-01 00:19:32.000000,3,-18.927461139896373,-18.0,11.098278877440892,0.18229166666666666,466.97152744892315,1870.0,0.0,64.03108808290155,60.0,24.400500920351536,0.13541666666666666,9.689119170984457,10.0,9.731645959151308,0.19270833333333334
2024-01-01 00:19:28.000000,2024-01-01 00:19:34.000000,3,-18.124352331606218,-17.0,11.764400648788525,0.16666666666666666,591.8822225526563,1875.0,0.0,65.04145077720207,63.0,22.12790333984711,0.125,9.715025906735752,10.0,9.626711542865179,0.1875
2024-01-01 00:19:30.000000,2024-01-01 00:19:36.000000,3,-17.40414507772021,-17.0,16.251999345583386,0.16666666666666666,750.9086786716259,1950.0000000000002,0.0,68.34715025906736,69.0,26.301511059712503,0.13541666666666666,10.103626943005182,8.0,12.6934873928892,0.1875
2024-01-01 00:19:32.000000,2024-01-01 00:19:38.000000,3,-17.40414507772021,-17.0,17.275114067993186,0.15625,933.7290964635206,2028.0,0.0,70.10362694300518,67.0,29.700933580053857,0.10416666666666667,10.507772020725389,8.0,13.499660169713705,0.16666666666666666
2024-01-01 00:19:34.000000,2024-01-01 00:19:40.000000,3,-18.55440414507772,-18.0,15.317419066430528,0.15104166666666666,1133.759140058539,2555.0,0.0,71.19170984455958,69.0,26.805424157224312,0.11979166666666667,13.238341968911918,12.0,12.684684882564017,0.16145833333333334
2024-01-01 00:19:36.000000,2024-01-01 00:19:42.000000,3,-18.55440414507772,-17.0,9.746174130908123,0.13020833333333334,1096.9647936827696,2427.0,0.0,69.17098445595855,65.0,22.796582062083314,0.13541666666666666,12.575129533678757,11.0,10.34386911355427,0.13541666666666666
2024-01-01 00:19:38.000000,2024-01-01 00:19:44.000000,3,-18.694300518134714,-17.0,9.036662516109127,0.15625,782.6793627655173,2473.0,0.0,68.10880829015544,68.0,16.965147334852837,0.16666666666666666,12.813471502590673,11.0,10.629480666526895,0.13020833333333334
2024-01-01 00:19:40.000000,2024-01-01 00:19:46.000000,3,-19.357512953367877,-17.0,13.253209439567838,0.16666666666666666,778.1892399837154,2353.0,0.0,66.81865284974093,66.0,23.73954296651617,0.14583333333333334,12.191709844559586,10.0,11.392593248043715,0.15104166666666666
2024-01-01 00:19:42.000000,2024-01-01 00:19:48.000000,3,-18.39896373056995,-18.0,15.63254481055103,0.203125,549.3455986928412,1991.0,0.0,67.47668393782384,68.0,27.575856087281483,0.13541666666666666,10.316062176165802,8.0,12.718040051285975,0.171875
2024-01-01 00:19:44.000000,2024-01-01 00:19:50.000000,3,-18.316062176165804,-19.0,16.022399718709863,0.203125,621.2785634826652,1788.0,0.0,66.68911917098445,65.0,32.08723032206008,0.11979166666666667,9.264248704663212,6.0,12.122964458875451,0.18229166666666666
2024-01-01 00:19:46.000000,2024-01-01 00:19:52.000000,3,-19.23316062176166,-20.0,17.295307012190943,0.19791666666666666,692.8316165341744,1576.0,0.0,67.98963730569949,68.0,30.489238135041486,0.13541666666666666,8.16580310880829,6.0,13.219046844680795,0.19270833333333334
2024-01-01 00:19:48.000000,2024-01-01 00:19:54.000000,3,-20.922279792746114,-19.0,18.130291497256053,0.171875,742.7383380779127,1545.0,0.0,69.4559585492228,70.0,27.238135380349977,0.16145833333333334,8.005181347150259,7.0,12.59815520941394,0.16145833333333334
2024-01-01 00:19:50.000000,2024-01-01 00:19:56.000000,3,-21.559585492227978,-19.0,17.378381680331707,0.16666666666666666,688.9604583947527,1774.0000000000002,0.0,69.36269430051813,68.0,20.262677538673643,0.19270833333333334,9.191709844559586,9.0,13.490333486687344,0.11458333333333333
2024-01-01 00:19:52.000000,2024-01-01 00:19:58.000000,3,-19.264248704663213,-18.0,14.697917106554838,0.19270833333333334,974.8693190594537,1652.0,0.0,68.48704663212435,68.0,17.780522116997084,0.22395833333333334,8.55958549222798,8.0,12.574686205254656,0.125
2024-01-01 00:19:54.000000,2024-01-01 00:20:00.000000,3,-18.616580310880828,-19.0,11.992538249323422,0.19791666666666666,867.792559837267,1911.0,0.0,65.68911917098445,66.0,17.976742374735178,0.19270833333333334,9.901554404145077,8.0,12.660044088439953,0.13541666666666666
2024-01-01 00:19:56.000000,2024-01-01 00:20:02.000000,3,-19.424870466321245,-19.0,12.39647980564141,0.19270833333333334,557.6739325336175,1789.0,0.0,67.07253886010362,68.0,19.475276053878776,0.16666666666666666,9.26943005181347,8.0,10.768876265777871,0.16666666666666666
2024-01-01 00:19:58.000000,2024-01-01 00:20:04.000000,3,-20.243523316062177,-19.0,10.826653646822534,0.15104166666666666,773.2298253321879,2220.0,0.0,67.29533678756476,69.0,17.090166184812976,0.171875,11.50259067357513,10.0,9.16919909280272,0.140625
2024-01-01 00:20:00.000000,2024-01-01 00:20:06.000000,3,-20.678756476683937,-18.0,10.713621319559936,0.140625,508.1948135346508,2182.0,0.0,69.61139896373057,70.0,14.839392767906876,0.19270833333333334,11.305699481865284,10.0,8.02176847272793,0.17708333333333334
2024-01-01 00:20:02.000000,2024-01-01 00:20:08.000000,3,-19.65284974093264,-18.0,10.541026232022176,0.16145833333333334,497.21263605735146,2207.0,0.0,66.46113989637306,68.0,18.598269205597298,0.15104166666666666,11.435233160621761,10.0,9.025265581995987,0.203125
2024-01-01 00:20:04.000000,2024-01-01 00:20:10.000000,3,-18.559585492227978,-18.0,11.693027829749163,0.20833333333333334,475.59759994968204,1991.0,0.0,66.21243523316062,65.0,24.132478348198145,0.14583333333333334,10.316062176165802,9.0,8.464300093891245,0.19791666666666666
2024-01-01 00:20:06.000000,2024-01-01 00:20:12.000000,3,-15.27461139896373,-16.0,15.87458096491823,0.17708333333333334,563.6228861126259,1719.0000000000002,0.0,64.93264248704664,62.0,29.8590547015205,0.125,8.906735751295336,8.0,10.223115464965524,0.19270833333333334
2024-01-01 00:20:08.000000,2024-01-01 00:20:14.000000,3,-13.989637305699482,-15.0,17.47110401172751,0.20833333333333334,535.9072567971557,1585.0,0.0,66.5440414507772,62.0,31.535023159416564,0.13541666666666666,8.212435233160623,8.0,11.737202728628265,0.21875
2024-01-01 00:20:10.000000,2024-01-01 00:20:16.000000,3,-12.155440414507773,-13.0,18.13539023847846,0.21875,613.7133176071857,1440.0,0.0,67.64766839378238,65.0,29.081426762731773,0.14583333333333334,7.461139896373057,8.0,13.616388438588821,0.17708333333333334
2024-01-01 00:20:12.000000,2024-01-01 00:20:18.000000,3,-15.259067357512953,-16.0,14.744180813990573,0.22395833333333334,675.1875026230105,1929.0,0.0,67.4041450777202,66.0,25.017751685463452,0.15104166666666666,9.994818652849741,10.0,12.471842206098383,0.171875
2024-01-01 00:20:14.000000,2024-01-01 00:20:20.000000,3,-16.72538860103627,-16.0,12.309051038906745,0.18229166666666666,748.5466671431144,2014.9999999999998,0.0,68.80310880829016,68.0,19.056456437429308,0.17708333333333334,10.44041450777202,11.0,11.324651569060379,0.15625
2024-01-01 00:20:16.000000,2024-01-01 00:20:22.000000,3,-18.424870466321245,-16.0,11.730293896787439,0.13020833333333334,658.9781161061836,1881.0,0.0,66.35751295336787,65.0,20.169894491106874,0.171875,9.746113989637307,9.0,10.543698647744002,0.171875
2024-01-01 00:20:18.000000,2024-01-01 00:20:24.000000,3,-20.621761658031087,-19.0,15.440306526439075,0.13541666666666666,886.2855559374743,2133.0,0.0,61.8860103626943,62.0,21.239395911545884,0.11979166666666667,11.05181347150259,8.0,18.40961618416743,0.15625
2024-01-01 00:20:20.000000,2024-01-01 00:20:26.000000,3,-24.424870466321245,-20.0,20.020713313258227,0.14583333333333334,1961.7522055281004,3921.0,0.0,50.96373056994819,44.0,21.37886735408816,0.07291666666666667,20.316062176165804,12.0,23.821353363724896,0.06770833333333333
2024-01-01 00:20:22.000000,2024-01-01 00:20:28.000000,3,-27.626943005181346,-23.0,18.156028024514143,0.11979166666666667,1832.0088995790677,4734.0,0.0,49.21243523316062,42.0,19.05560533175437,0.041666666666666664,24.528497409326423,20.0,22.752757761451573,0.07291666666666667
2024-01-01 00:20:24.000000,2024-01-01 00:20:30.000000,3,-23.321243523316063,-20.0,18.67597650581077,0.13541666666666666,2006.2314497222853,3923.000000000001,0.0,51.968911917098445,44.0,21.821459892288203,0.052083333333333336,20.326424870466322,17.0,22.871747860028346,0.09895833333333333
2024-01-01 00:20:26.000000,2024-01-01 00:20:32.000000,3,-19.300518134715027,-20.0,14.775149806803023,0.20833333333333334,1026.247822047205,1867.9999999999998,0.0,62.10880829015544,62.0,26.448920408211947,0.15625,9.678756476683938,10.0,19.122968696803568,0.13541666666666666
2024-01-01 00:20:28.000000,2024-01-01 00:20:34.000000,3,-14.601036269430052,-15.0,14.039060055925614,0.203125,1000.6207778915762,520.0,1.6580310880829017,66.29015544041451,65.0,28.591934258864207,0.16145833333333334,2.694300518134715,2.0,19.1187304171429,0.13020833333333334
2024-01-01 00:20:30.000000,2024-01-01 00:20:36.000000,3,-15.8860103626943,-16.0,13.063046684728334,0.16666666666666666,988.7338458598083,939.0,1.1606217616580312,66.29533678756476,65.0,27.477847687871375,0.18229166666666666,4.865284974093265,6.0,16.41050498939349,0.125
2024-01-01 00:20:32.000000,2024-01-01 00:20:38.000000,3,-16.989637305699482,-17.0,12.667210639623905,0.171875,1005.1839672627739,835.0,1.3264248704663213,64.41450777202073,64.0,25.743813918978503,0.21875,4.3264248704663215,5.0,14.540610378271996,0.15104166666666666
2024-01-01 00:20:34.000000,2024-01-01 00:20:40.000000,3,-18.59585492227979,-19.0,12.04948059996126,0.19791666666666666,585.046318064805,1196.0,0.0,63.54922279792746,64.0,21.8097577530558,0.24479166666666666,6.196891191709844,7.0,12.991687673982442,0.125
2024-01-01 00:20:36.000000,2024-01-01 00:20:42.000000,3,-18.575129533678755,-19.0,10.131212245909925,0.19791666666666666,538.6859471249037,1202.0,0.0,63.35751295336787,61.0,21.028543548766834,0.234375,6.227979274611399,7.0,12.55238376097949,0.11458333333333333
2024-01-01 00:20:38.000000,2024-01-01 00:20:44.000000,3,-19.015544041450777,-19.0,8.72226358947907,0.171875,615.9892410107695,1343.0,0.0,63.29015544041451,60.0,20.32570100463645,0.21354166666666666,6.958549222797927,9.0,12.15988717947733,0.07291666666666667
2024-01-01 00:20:40.000000,2024-01-01 00:20:46.000000,3,-18.487046632124354,-19.0,8.875357274669144,0.171875,755.7763348721699,1792.0000000000005,0.0,62.409326424870464,59.0,20.742802869865496,0.18229166666666666,9.284974093264248,11.0,10.688615055104208,0.10416666666666667
2024-01-01 00:20:42.000000,2024-01-01 00:20:48.000000,3,-19.746113989637305,-20.0,10.439448317532815,0.13020833333333334,717.5918261703495,2053.0,0.0,61.35751295336787,59.0,20.00889536637101,0.19270833333333334,10.637305699481866,11.0,10.897393466770062,0.109375
2024-01-01 00:20:44.000000,2024-01-01 00:20:50.000000,0,-18.53886010362694,-18.0,11.281427987797858,0.13541666666666666,742.6108857080045,2064.0,0.0,62.13989637305699,61.0,20.115192071480184,0.16666666666666666,10.694300518134716,11.0,11.293656896537911,0.109375
2024-01-01 00:20:46.000000,2024-01-01 00:20:52.000000,0,-19.419689119170986,-20.0,12.051755832775976,0.171875,788.2085923232545,1927.0,0.0,61.58549222797927,62.0,21.34791648916411,0.18229166666666666,9.984455958549223,11.0,11.22333723947646,0.14583333333333334
2024-01-01 00:20:48.000000,2024-01-01 00:20:54.000000,0,-18.077720207253886,-20.0,11.564545809303317,0.15625,672.0698994049676,1844.0,0.0,61.6839378238342,62.0,22.239665227084263,0.18229166666666666,9.55440414507772,11.0,10.898126453202071,0.16145833333333334
2024-01-01 00:20:50.000000,2024-01-01 00:20:56.000000,0,-19.466321243523318,-19.0,14.100833140294649,0.15104166666666666,1104.7628639064433,2041.0,0.0,62.538860103626945,61.0,23.274400116376835,0.18229166666666666,10.575129533678757,10.0,16.99588807834634,0.125
2024-01-01 00:20:52.000000,2024-01-01 00:20:58.000000,0,-20.580310880829014,-20.0,13.968156713975652,0.125,980.9251459197848,2318.0,0.0,62.67875647668394,60.0,24.489589933526094,0.19270833333333334,12.010362694300518,11.0,16.09217901306722,0.109375
2024-01-01 00:20:54.000000,2024-01-01 00:21:00.000000,0,-20.362694300518136,-19.0,13.55056337216044,0.140625,1015.3156900589801,2251.0,0.0,63.6839378238342,60.0,25.381230783384943,0.1875,11.663212435233161,11.0,16.29466758512872,0.08854166666666667
2024-01-01 00:20:56.000000,2024-01-01 00:21:02.000000,0,-17.316062176165804,-18.0,11.796830481649748,0.15625,884.1827086082149,2171.0,0.0,63.92746113989637,60.0,24.378844190023667,0.19270833333333334,11.248704663212436,12.0,13.74167592280979,0.08333333333333333
2024-01-01 00:20:58.000000,2024-01-01 00:21:04.000000,0,-17.70984455958549,-19.0,10.317801994443668,0.17708333333333334,974.0527684799787,2233.0,0.0,63.33678756476684,59.0,23.68841893647283,0.171875,11.569948186528498,12.0,13.689508166894381,0.11458333333333333
2024-01-01 00:21:00.000000,2024-01-01 00:21:06.000000,0,-16.481865284974095,-18.0,10.696618071580259,0.17708333333333334,1418.3444897922402,2030.0,0.0,63.15025906735751,59.0,23.364708350131426,0.16666666666666666,10.518134715025907,13.0,15.198373427308724,0.10416666666666667
2024-01-01 00:21:02.000000,2024-01-01 00:21:08.000000,0,-18.17098445595855,-18.0,9.69357538338145,0.16666666666666666,891.4233254748132,2294.0,0.0,61.04663212435233,58.0,23.125853622857626,0.19270833333333334,11.8860103626943,13.0,11.284090069092503,0.125
2024-01-01 00:21:04.000000,2024-01-01 00:21:10.000000,0,-16.678756476683937,-18.0,9.899516744716843,0.21875,859.145893806944,1690.0,0.0,63.170984455958546,59.0,22.698356850514507,0.19791666666666666,8.756476683937823,11.0,12.24395139874878,0.10416666666666667
2024-01-01 00:21:06.000000,2024-01-01 00:21:12.000000,0,-16.958549222797927,-18.0,12.028539931524662,0.1875,684.167574201298,1903.0,0.0,62.74611398963731,59.0,23.7991333422271,0.19791666666666666,9.860103626943005,10.0,11.905710901602596,0.08333333333333333
2024-01-01 00:21:08.000000,2024-01-01 00:21:14.000000,0,-18.414507772020727,-19.0,11.972372575851097,0.16666666666666666,802.6769651916106,2088.0,0.0,62.3160621761658,58.0,23.163562465204862,0.18229166666666666,10.818652849740932,11.0,12.183632473899861,0.109375
2024-01-01 00:21:10.000000,2024-01-01 00:21:16.000000,0,-16.54922279792746,-18.0,15.061986917855306,0.140625,1014.5092319651919,2448.0,0.0,64.21761658031087,60.0,23.437956673731687,0.140625,12.683937823834198,14.0,15.199664231360968,0.11458333333333333
2024-01-01 00:21:12.000000,2024-01-01 00:21:18.000000,0,-17.181347150259068,-18.0,13.532494236432075,0.15104166666666666,900.6990346083597,2857.0,0.0,62.93782383419689,60.0,21.09739985534483,0.16145833333333334,14.803108808290155,16.0,14.612444420822987,0.09895833333333333
2024-01-01 00:21:14.000000,2024-01-01 00:21:20.000000,0,-15.471502590673575,-15.0,13.42418783705847,0.171875,1140.0219036235676,2242.0,0.0,65.87046632124353,63.0,21.18418258911379,0.14583333333333334,11.61658031088083,12.0,16.601585476337863,0.08333333333333333
