start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 00:38:54.000000,2024-01-01 00:39:00.000000,5,-11.808290155440414,-10.0,38.83457884731988,0.4947916666666667,1370.9045009431388,9373.0,0.0,37.44041450777202,36.0,45.96735508119454,0.6197916666666666,48.56476683937824,47.0,39.28590716986048,0.5625
2024-01-01 00:38:57.000000,2024-01-01 00:39:03.000000,5,-15.984455958549223,-16.0,36.57234222001218,0.4739583333333333,1140.6912245830847,8904.0,0.0,40.16580310880829,40.0,36.52044905914856,0.5572916666666666,46.134715025906736,43.0,36.20877666174656,0.5677083333333334
2024-01-01 00:39:00.000000,2024-01-01 00:39:06.000000,5,-18.430051813471504,-20.0,32.92552404824362,0.4895833333333333,1060.4245348787063,8638.0,0.0,41.880829015544045,43.0,32.393435795581894,0.5677083333333334,44.75647668393783,46.0,31.9626698278099,0.59375
2024-01-01 00:39:03.000000,2024-01-01 00:39:09.000000,5,-20.321243523316063,-20.0,34.178154793848414,0.5260416666666666,1431.167979961212,9105.000000000002,0.0,41.66839378238342,42.0,35.41191957416967,0.5625,47.17616580310881,49.0,35.54149646032132,0.6145833333333334
2024-01-01 00:39:06.000000,2024-01-01 00:39:12.000000,5,-17.580310880829014,-16.0,35.78662206262069,0.5416666666666666,1698.9848620100015,8985.0,0.0,42.25388601036269,42.0,33.84989533968713,0.6145833333333334,46.55440414507772,45.0,40.043965340485215,0.625
2024-01-01 00:39:09.000000,2024-01-01 00:39:15.000000,5,-16.637305699481864,-20.0,35.72876783540498,0.5364583333333334,1450.6469350943837,8474.0,0.0,38.41450777202073,41.0,34.388015670603295,0.6458333333333334,43.90673575129534,45.0,40.19511794331103,0.6041666666666666
2024-01-01 00:39:12.000000,2024-01-01 00:39:18.000000,5,-18.94300518134715,-18.0,39.281593777134965,0.5416666666666666,1098.8496771234213,8411.0,0.0,36.46632124352332,36.0,35.934694172212346,0.6458333333333334,43.58031088082902,46.0,35.57042641464277,0.5520833333333334
2024-01-01 00:39:15.000000,2024-01-01 00:39:21.000000,5,-16.010362694300518,-12.0,44.71704904606967,0.5677083333333334,1176.5316750210168,8429.0,0.0,38.58549222797927,38.0,50.203795060018365,0.5885416666666666,43.67357512953368,47.0,40.57287907998861,0.5416666666666666
2024-01-01 00:39:18.000000,2024-01-01 00:39:24.000000,5,-14.253886010362693,-13.0,65.95510466350909,0.6197916666666666,2142.9067455548434,7523.0,0.0,22.300518134715027,38.0,83.34080914222116,0.609375,38.979274611398964,51.0,60.28309590220466,0.546875
2024-01-01 00:39:21.000000,2024-01-01 00:39:27.000000,5,-15.585492227979275,-20.0,79.65435877440518,0.59375,3164.5350283649636,7436.000000000001,0.0,14.461139896373057,31.0,97.69483627147615,0.6614583333333334,38.52849740932643,51.0,71.66989188228177,0.625
2024-01-01 00:39:24.000000,2024-01-01 00:39:30.000000,5,-20.60103626943005,-23.0,69.91148718620725,0.5989583333333334,2981.135281059193,8038.0,0.0,24.06217616580311,38.0,82.10794641196208,0.609375,41.64766839378238,48.0,61.39277752762236,0.6041666666666666
2024-01-01 00:39:27.000000,2024-01-01 00:39:33.000000,5,-21.186528497409327,-19.0,47.2520549031828,0.5520833333333334,1306.5838643984516,8749.0,0.0,33.24352331606217,40.0,51.92620737663773,0.6041666666666666,45.33160621761658,50.0,38.90819705315914,0.59375
2024-01-01 00:39:30.000000,2024-01-01 00:39:36.000000,5,-18.367875647668395,-16.0,32.48724756451043,0.4947916666666667,1031.149991572241,9099.0,0.0,39.40414507772021,43.0,37.715662962870525,0.5989583333333334,47.145077720207254,51.0,30.435890428338112,0.5729166666666666
2024-01-01 00:39:33.000000,2024-01-01 00:39:39.000000,5,-15.373056994818652,-13.0,39.40171976314751,0.546875,1450.5549180937576,8191.0,0.0,40.181347150259064,43.0,42.27074520586392,0.5989583333333334,42.44041450777202,46.0,41.58860801342063,0.5364583333333334
2024-01-01 00:39:36.000000,2024-01-01 00:39:42.000000,5,-13.404145077720207,-9.0,41.988371200395186,0.5729166666666666,1561.538068745512,8641.0,0.0,40.60621761658031,43.0,47.81834509690357,0.5989583333333334,44.7720207253886,50.0,46.58817630489774,0.5208333333333334
2024-01-01 00:39:39.000000,2024-01-01 00:39:45.000000,5,-15.507772020725389,-15.0,35.46258579636321,0.5833333333333334,1099.1404158091416,8788.0,0.0,40.04663212435233,41.0,42.75454290621255,0.5989583333333334,45.53367875647668,49.0,39.3153669521698,0.46875
2024-01-01 00:39:42.000000,2024-01-01 00:39:48.000000,5,-13.523316062176166,-13.0,33.321363351656636,0.5625,1170.8993794839937,8933.0,0.0,40.4559585492228,41.0,37.397907949486594,0.6041666666666666,46.284974093264246,46.0,32.942447163644864,0.5052083333333334
2024-01-01 00:39:45.000000,2024-01-01 00:39:51.000000,5,-12.549222797927461,-11.0,34.23173040587213,0.5260416666666666,1262.0631407752119,9502.0,0.0,38.64766839378238,40.0,40.16230362611352,0.5885416666666666,49.233160621761655,49.0,33.99666863060666,0.5677083333333334
2024-01-01 00:39:48.000000,2024-01-01 00:39:54.000000,5,-13.419689119170984,-12.0,30.01084918246816,0.5052083333333334,1129.5420943293254,8887.0,0.0,38.181347150259064,39.0,40.92985951917093,0.5885416666666666,46.04663212435233,48.0,34.91034501575672,0.5104166666666666
2024-01-01 00:39:51.000000,2024-01-01 00:39:57.000000,5,-10.253886010362693,-11.0,32.98141518857408,0.53125,1172.395131605374,9576.0,0.0,43.134715025906736,44.0,42.65404053553318,0.6145833333333334,49.61658031088083,53.0,35.29131938113798,0.5625
2024-01-01 00:39:54.000000,2024-01-01 00:40:00.000000,5,-12.16580310880829,-11.0,41.115354384323766,0.5677083333333334,1253.1984680651744,9540.0,0.0,39.76165803108808,42.0,53.124413539382076,0.5677083333333334,49.4300518134715,52.0,38.74094690614572,0.5885416666666666
2024-01-01 00:39:57.000000,2024-01-01 00:40:03.000000,5,-13.715025906735752,-13.0,42.261544676725514,0.5729166666666666,1336.6466263075376,8480.0,0.0,33.424870466321245,33.0,58.08278756715861,0.5677083333333334,43.93782383419689,49.0,43.19090699815148,0.5104166666666666
2024-01-01 00:40:00.000000,2024-01-01 00:40:06.000000,5,-11.347150259067357,-11.0,32.8584195302236,0.5416666666666666,1359.7126382893703,8249.0,0.0,37.84455958549223,35.0,47.97641221581601,0.5625,42.740932642487046,47.0,45.15707808537863,0.4791666666666667
2024-01-01 00:40:03.000000,2024-01-01 00:40:09.000000,5,-10.958549222797927,-10.0,28.398913234211687,0.5208333333333334,1124.3008466923861,9057.0,0.0,41.41450777202073,40.0,42.14723939273278,0.609375,46.92746113989637,52.0,41.13677544535366,0.5520833333333334
2024-01-01 00:40:06.000000,2024-01-01 00:40:12.000000,5,-13.378238341968911,-16.0,37.282800757146234,0.4583333333333333,1294.5202431637033,8864.0,0.0,38.09844559585492,42.0,50.15720752116534,0.6302083333333334,45.92746113989637,49.0,41.35611253540943,0.5989583333333334
2024-01-01 00:40:09.000000,2024-01-01 00:40:15.000000,5,-13.414507772020725,-14.0,34.66963424134043,0.453125,1318.886761770257,8207.0,0.0,37.90155440414508,41.0,44.796712673155405,0.5520833333333334,42.523316062176164,44.0,41.642585441826164,0.5677083333333334
2024-01-01 00:40:12.000000,2024-01-01 00:40:18.000000,5,-9.22279792746114,-9.0,26.446232766643632,0.484375,1404.1343490813028,9018.0,0.0,43.7720207253886,44.0,33.55871478592262,0.5520833333333334,46.72538860103627,49.0,38.023871723060296,0.5104166666666666
2024-01-01 00:40:15.000000,2024-01-01 00:40:21.000000,5,-6.383419689119171,-6.0,40.14333867938928,0.5260416666666666,1335.3179059835102,9275.0,0.0,44.35751295336787,47.0,44.21858180805574,0.5989583333333334,48.056994818652846,55.0,47.250241018840484,0.5885416666666666
2024-01-01 00:40:18.000000,2024-01-01 00:40:24.000000,5,-7.94300518134715,-10.0,41.98824073085044,0.5677083333333334,1747.0592382111302,9022.0,0.0,43.01036269430052,44.0,47.44909439306438,0.6510416666666666,46.74611398963731,50.0,48.89820205802838,0.5572916666666666
2024-01-01 00:40:21.000000,2024-01-01 00:40:27.000000,5,-10.678756476683938,-11.0,30.025343713474165,0.515625,1394.541849571068,8964.0,0.0,42.56476683937824,44.0,41.42648108990466,0.609375,46.44559585492228,50.0,44.01252655237273,0.4947916666666667
2024-01-01 00:40:24.000000,2024-01-01 00:40:30.000000,5,-9.217616580310882,-10.0,27.40845179331351,0.5,1706.378793570174,9181.0,0.0,43.19170984455958,44.0,40.40884203053466,0.6145833333333334,47.5699481865285,52.0,43.77542747384812,0.484375
2024-01-01 00:40:27.000000,2024-01-01 00:40:33.000000,5,-6.953367875647668,-8.0,25.057702191525294,0.5364583333333334,1329.696209808422,9544.0,0.0,47.10362694300518,45.0,36.22872417746408,0.640625,49.45077720207254,49.0,39.35163211245049,0.546875
2024-01-01 00:40:30.000000,2024-01-01 00:40:36.000000,5,-7.072538860103627,-8.0,25.010517002015707,0.5572916666666666,1191.1023076767574,9303.0,0.0,48.35233160621762,48.0,31.447380111695544,0.609375,48.2020725388601,46.0,38.19461671076451,0.5520833333333334
2024-01-01 00:40:33.000000,2024-01-01 00:40:39.000000,5,-7.839378238341969,-10.0,25.764156780523578,0.5364583333333334,1438.583236017324,8797.0,0.0,45.17616580310881,47.0,34.66461409909294,0.5520833333333334,45.58031088082902,46.0,38.96278975278228,0.4895833333333333
2024-01-01 00:40:36.000000,2024-01-01 00:40:42.000000,5,-8.041450777202073,-10.0,27.59733422302989,0.5572916666666666,1303.7572455315951,8471.0,0.0,41.46632124352332,42.0,39.814546067784896,0.5572916666666666,43.89119170984456,44.0,39.66623216406198,0.515625
2024-01-01 00:40:39.000000,2024-01-01 00:40:45.000000,5,-8.466321243523316,-8.0,36.906415367120545,0.578125,1507.7211419414145,8327.0,0.0,41.49222797927461,42.0,51.20741311598437,0.640625,43.145077720207254,47.0,49.383065682132404,0.5572916666666666
2024-01-01 00:40:42.000000,2024-01-01 00:40:48.000000,5,-11.66839378238342,-9.0,44.341641052861284,0.5833333333333334,2134.46878463216,8077.0,0.0,39.38341968911917,41.0,54.3716774340724,0.6770833333333334,41.84974093264249,49.0,56.30537286044173,0.5625
2024-01-01 00:40:45.000000,2024-01-01 00:40:51.000000,5,-11.046632124352332,-11.0,39.740209768602185,0.5989583333333334,2062.36849341439,8299.0,0.0,40.84455958549223,44.0,48.11841604245961,0.6302083333333334,43.0,47.0,51.410926205752546,0.59375
2024-01-01 00:40:48.000000,2024-01-01 00:40:54.000000,5,-7.9689119170984455,-10.0,38.91254975579742,0.625,1757.388191167634,8558.0,0.0,42.38860103626943,46.0,45.5047991357711,0.59375,44.3419689119171,43.0,48.58248087723112,0.6041666666666666
2024-01-01 00:40:51.000000,2024-01-01 00:40:57.000000,5,-9.310880829015543,-9.0,37.388678318544514,0.609375,1681.548988798207,8105.000000000002,0.0,39.69948186528497,37.0,43.95893976367951,0.59375,41.994818652849744,41.0,50.82050699616395,0.609375
2024-01-01 00:40:54.000000,2024-01-01 00:41:00.000000,5,-9.699481865284975,-9.0,26.36350163540758,0.5364583333333334,1752.056176767136,7967.0,0.0,40.16062176165803,37.0,39.23606578066578,0.578125,41.27979274611399,43.0,48.94059383535125,0.5677083333333334
2024-01-01 00:40:57.000000,2024-01-01 00:41:03.000000,5,-6.300518134715026,-6.0,21.344955730729566,0.4895833333333333,1518.499353212584,8105.000000000001,0.0,43.310880829015545,42.0,36.31698890428921,0.5677083333333334,41.994818652849744,46.0,46.604888134334324,0.546875
2024-01-01 00:41:00.000000,2024-01-01 00:41:06.000000,5,-3.7461139896373057,-5.0,23.04689056050234,0.5104166666666666,1363.7324978682586,7896.0,0.0,46.26943005181347,46.0,39.32662303530481,0.5729166666666666,40.9119170984456,44.0,48.43076580019246,0.5520833333333334
2024-01-01 00:41:03.000000,2024-01-01 00:41:09.000000,5,-5.430051813471502,-6.0,25.526467646702205,0.4895833333333333,1266.7473234618965,7827.0,0.0,42.398963730569946,40.0,37.47737371517939,0.5729166666666666,40.55440414507772,42.0,44.705382713084006,0.5416666666666666
2024-01-01 00:41:06.000000,2024-01-01 00:41:12.000000,5,-7.896373056994818,-8.0,27.314519134093686,0.5520833333333334,1441.8608514225193,8138.0,0.0,42.284974093264246,45.0,38.4306278697456,0.53125,42.16580310880829,45.0,46.29809966742909,0.515625
2024-01-01 00:41:09.000000,2024-01-01 00:41:15.000000,5,-8.870466321243523,-9.0,29.189196208567395,0.5364583333333334,1685.3785504777677,8135.0,0.0,44.637305699481864,49.0,46.50854600002314,0.6041666666666666,42.15025906735751,43.0,51.7139892062103,0.5260416666666666
2024-01-01 00:41:12.000000,2024-01-01 00:41:18.000000,5,-8.025906735751295,-8.0,26.505391596404618,0.53125,1337.819601925244,8628.0,0.0,46.461139896373055,46.0,43.12409169026678,0.625,44.704663212435236,48.0,45.752969268575264,0.5208333333333334
2024-01-01 00:41:15.000000,2024-01-01 00:41:21.000000,5,-5.5595854922279795,-5.0,25.076088872880906,0.5520833333333334,1270.3280082870483,8474.0,0.0,46.3419689119171,46.0,37.97816190286021,0.6041666666666666,43.90673575129534,44.0,41.55946550598732,0.5364583333333334
2024-01-01 00:41:18.000000,2024-01-01 00:41:24.000000,5,-4.875647668393782,-7.0,26.65335105807928,0.5989583333333334,1366.536214188073,8815.0,0.0,45.23834196891192,46.0,37.32256887242108,0.6302083333333334,45.67357512953368,46.0,38.855932839649824,0.5729166666666666
2024-01-01 00:41:21.000000,2024-01-01 00:41:27.000000,5,-6.233160621761658,-8.0,30.80182859256803,0.546875,1156.0203041701634,9109.0,0.0,43.917098445595855,46.0,44.16839659987443,0.625,47.196891191709845,48.0,38.12742602490988,0.6041666666666666
2024-01-01 00:41:24.000000,2024-01-01 00:41:30.000000,5,-13.196891191709845,-15.0,37.0543321617276,0.5,1151.3626657441694,8378.0,0.0,36.49740932642487,40.0,53.98949785532481,0.6458333333333334,43.409326424870464,45.0,41.786203315984174,0.578125
2024-01-01 00:41:27.000000,2024-01-01 00:41:33.000000,5,-13.139896373056995,-16.0,36.43381719509873,0.546875,1443.7810296212872,8900.0,0.0,36.55440414507772,39.0,48.91774977984281,0.625,46.1139896373057,46.0,40.73846284967142,0.5260416666666666
2024-01-01 00:41:30.000000,2024-01-01 00:41:36.000000,5,-9.642487046632125,-12.0,29.598734102137705,0.5729166666666666,1135.4545933636311,9237.0,0.0,42.5440414507772,44.0,35.948304582158066,0.671875,47.86010362694301,46.0,32.14738380344304,0.546875
2024-01-01 00:41:33.000000,2024-01-01 00:41:39.000000,5,-10.020725388601036,-11.0,40.86843200916494,0.4479166666666667,1038.9819278766274,8961.0,0.0,32.72538860103627,37.0,51.67488739686243,0.5677083333333334,46.4300518134715,46.0,35.6790748738174,0.5989583333333334
2024-01-01 00:41:36.000000,2024-01-01 00:41:42.000000,5,-20.015544041450777,-20.0,56.85493938194247,0.5,1671.821347270871,8722.0,0.0,21.99481865284974,28.0,72.73793552665953,0.5885416666666666,45.19170984455958,46.0,46.01493794680924,0.5364583333333334
2024-01-01 00:41:39.000000,2024-01-01 00:41:45.000000,5,-26.637305699481864,-28.0,48.88968297132093,0.53125,1418.6385860133803,8462.0,0.0,28.16062176165803,35.0,63.63101726316131,0.484375,43.84455958549223,45.0,40.340564313131495,0.5
2024-01-01 00:41:42.000000,2024-01-01 00:41:48.000000,5,-20.020725388601036,-22.0,26.036224474522754,0.3229166666666667,667.903215965788,8213.0,0.0,39.854922279792746,43.0,27.832079982742975,0.328125,42.55440414507772,42.0,20.824124475952914,0.375
2024-01-01 00:41:45.000000,2024-01-01 00:41:51.000000,0,-18.0,-18.0,17.9057137063378,0.23958333333333334,421.84253249168825,7848.0,0.0,43.09844559585492,44.0,14.242163330099944,0.2864583333333333,40.66321243523316,41.0,11.649639838918247,0.34375
2024-01-01 00:41:48.000000,2024-01-01 00:41:54.000000,0,-19.207253886010363,-18.0,16.248991931001378,0.20833333333333334,434.267580747677,8021.0,0.0,42.64248704663213,43.0,13.5062353667624,0.3125,41.55958549222798,43.0,12.638310798017603,0.3541666666666667
2024-01-01 00:41:51.000000,2024-01-01 00:41:57.000000,0,-21.196891191709845,-22.0,24.15838774873662,0.21875,465.616589382677,8674.0,0.0,37.984455958549226,40.0,24.78374733821244,0.328125,44.943005181347154,45.0,15.314476582801687,0.390625
2024-01-01 00:41:54.000000,2024-01-01 00:42:00.000000,0,-22.813471502590673,-25.0,25.043429462437235,0.390625,404.7227139807393,9068.0,0.0,35.01036269430052,36.0,27.608496132928618,0.484375,46.984455958549226,45.0,16.0232502567681,0.4635416666666667
2024-01-01 00:41:57.000000,2024-01-01 00:42:03.000000,0,-21.10362694300518,-21.0,20.367192709357465,0.4739583333333333,550.8285228209638,8941.0,0.0,35.83419689119171,37.0,23.934665226024478,0.5208333333333334,46.32642487046632,46.0,17.660931935755208,0.5052083333333334
2024-01-01 00:42:00.000000,2024-01-01 00:42:06.000000,0,-18.487046632124354,-15.0,25.774686550044066,0.4427083333333333,744.0320316349449,8976.0,0.0,35.932642487046635,38.0,26.802141972892024,0.421875,46.50777202072539,48.0,21.537060880362052,0.4947916666666667
2024-01-01 00:42:03.000000,2024-01-01 00:42:09.000000,0,-18.243523316062177,-15.0,27.096043915208764,0.4427083333333333,756.0501974490686,8820.0,0.0,36.73575129533679,38.0,31.223949418213536,0.4791666666666667,45.69948186528497,48.0,23.632447012814215,0.5520833333333334
2024-01-01 00:42:06.000000,2024-01-01 00:42:12.000000,0,-14.787564766839377,-13.0,21.11998093179976,0.4166666666666667,782.2682941987539,8753.0,0.0,40.50777202072539,42.0,28.987806195555542,0.546875,45.35233160621762,46.0,20.26825841612441,0.5989583333333334
2024-01-01 00:42:09.000000,2024-01-01 00:42:15.000000,0,-13.373056994818652,-14.0,15.042152559622012,0.375,493.3973197375583,8990.0,0.0,42.590673575129536,43.0,18.91712506957916,0.546875,46.58031088082902,46.0,13.349275335619653,0.578125
2024-01-01 00:42:12.000000,2024-01-01 00:42:18.000000,0,-15.160621761658032,-15.0,16.224342039398667,0.4322916666666667,425.0174891822644,8980.0,0.0,40.62176165803109,42.0,17.952975119193955,0.4479166666666667,46.52849740932643,46.0,12.651600126122203,0.4895833333333333
2024-01-01 00:42:15.000000,2024-01-01 00:42:21.000000,0,-14.82901554404145,-13.0,19.326331011859583,0.40625,492.2120206056625,8791.0,0.0,39.979274611398964,40.0,23.097609578072593,0.421875,45.54922279792746,45.0,14.181447384299116,0.4895833333333333
2024-01-01 00:42:18.000000,2024-01-01 00:42:24.000000,0,-19.45077720207254,-17.0,32.82718182513252,0.4739583333333333,814.138494052651,8755.0,0.0,39.067357512953365,40.0,31.30962015635227,0.515625,45.362694300518136,46.0,22.584403195633396,0.5572916666666666
2024-01-01 00:42:21.000000,2024-01-01 00:42:27.000000,0,-18.10362694300518,-19.0,43.57858846031428,0.5416666666666666,1190.4463993030229,9473.0,0.0,39.082901554404145,39.0,42.49048138352635,0.578125,49.082901554404145,49.0,33.32843768021238,0.5885416666666666
2024-01-01 00:42:24.000000,2024-01-01 00:42:30.000000,0,-12.27461139896373,-14.0,50.13328306436498,0.5572916666666666,1275.4750814871227,9930.0,0.0,38.248704663212436,39.0,53.99508379319545,0.6510416666666666,51.45077720207254,52.0,33.463427049745576,0.6354166666666666
2024-01-01 00:42:27.000000,2024-01-01 00:42:33.000000,0,-16.373056994818654,-20.0,44.67714856195439,0.53125,954.2138656700444,9432.0,0.0,34.870466321243526,36.0,46.15269954512135,0.578125,48.870466321243526,49.0,25.99176168139136,0.5364583333333334
2024-01-01 00:42:30.000000,2024-01-01 00:42:36.000000,0,-18.33678756476684,-19.0,25.944763923442785,0.4739583333333333,559.5064568613249,9105.0,0.0,35.994818652849744,35.0,24.518168732876788,0.4791666666666667,47.17616580310881,49.0,18.261698642396315,0.4739583333333333
